ingredient,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Total
Barbecued Chicken,7.345205479452055,5.926027397260274,8.064383561643835,6.501369863013698,7.191780821917808,8.131506849315068,8.169863013698631,51.33013698630137
Red Peppers,50.08356164383561,42.297260273972604,47.753424657534254,46.68904109589041,49.834246575342476,51.080821917808215,55.86575342465753,343.6041095890411
Green Peppers,15.40958904109589,12.926027397260274,15.783561643835617,14.057534246575342,14.872602739726027,16.541095890410958,17.44246575342466,107.03287671232876
Tomatoes,82.09178082191781,68.82054794520548,79.96301369863015,78.40958904109588,82.3027397260274,84.67123287671235,91.93972602739726,568.1986301369866
Red Onions,60.09452054794521,48.60684931506849,59.010958904109586,56.80547945205479,59.80684931506849,62.6068493150685,64.90821917808219,411.8397260273973
Barbecue Sauce,7.345205479452055,5.926027397260274,8.064383561643835,6.501369863013698,7.191780821917808,8.131506849315068,8.169863013698631,51.33013698630137
Chicken,26.86849315068493,22.735616438356168,23.579452054794523,25.9,26.09178082191781,27.204109589041096,29.869863013698627,182.24931506849316
Artichoke,6.942465753424657,6.376712328767123,5.417808219178082,6.894520547945206,6.491780821917808,8.304109589041095,7.46986301369863,47.8972602739726
Spinach,28.546575342465754,25.343835616438355,26.33150684931507,28.89178082191781,27.223287671232875,29.447945205479456,31.83561643835617,197.62054794520552
Garlic,84.74794520547944,72.95342465753424,80.83561643835617,83.98082191780823,85.2849315068493,89.86849315068494,95.06575342465753,592.73698630137
Jalapeno Peppers,18.046575342465754,14.997260273972604,16.35890410958904,17.78767123287671,17.672602739726027,19.302739726027397,19.32191780821918,123.4876712328767
Fontina Cheese,9.675342465753424,8.860273972602739,8.438356164383562,9.79041095890411,9.052054794520547,11.727397260273971,10.336986301369862,67.88082191780822
Gouda Cheese,6.942465753424657,6.376712328767123,5.417808219178082,6.894520547945206,6.491780821917808,8.304109589041095,7.46986301369863,47.8972602739726
Mushrooms,27.520547945205475,22.82191780821918,25.823287671232883,26.11095890410959,25.938356164383563,27.9041095890411,29.53424657534247,185.65342465753423
Asiago Cheese,10.442465753424658,8.706849315068492,9.694520547945206,8.994520547945205,10.452054794520548,9.723287671232876,10.634246575342466,68.64794520547946
Alfredo Sauce,3.3465753424657536,2.5794520547945203,2.867123287671233,2.473972602739726,2.847945205479452,2.7616438356164386,3.0205479452054793,19.897260273972602
Pesto Sauce,8.745205479452055,7.795890410958904,7.258904109589041,8.227397260273973,8.131506849315068,7.93972602739726,9.464383561643835,57.56301369863014
Corn,11.104109589041096,8.62054794520548,10.94109589041096,10.893150684931506,11.180821917808219,10.998630136986302,11.852054794520548,75.5904109589041
Cilantro,11.104109589041096,8.62054794520548,10.94109589041096,10.893150684931506,11.180821917808219,10.998630136986302,11.852054794520548,75.5904109589041
Chipotle Sauce,11.104109589041096,8.62054794520548,10.94109589041096,10.893150684931506,11.180821917808219,10.998630136986302,11.852054794520548,75.5904109589041
Pineapple,14.220547945205478,12.552054794520547,13.424657534246574,14.354794520547944,15.342465753424658,14.0,15.898630136986302,99.79315068493152
Thai Sweet Chilli Sauce,7.383561643835616,6.2904109589041095,6.741095890410959,7.191780821917808,7.987671232876712,7.239726027397261,8.984931506849316,51.81917808219178
Bacon,10.2986301369863,8.745205479452055,9.368493150684932,10.020547945205479,10.308219178082192,10.835616438356164,11.027397260273972,70.6041095890411
Pepperoni,28.306849315068494,24.346575342465755,24.864383561643837,26.724657534246575,28.23972602739726,28.53698630136986,31.778082191780825,192.79726027397263
Italian Sausage,3.7013698630136984,3.4328767123287673,3.3753424657534246,3.73972602739726,3.452054794520548,3.643835616438356,4.008219178082192,25.353424657534248
Chorizo Sausage,3.7013698630136984,3.4328767123287673,3.3753424657534246,3.73972602739726,3.452054794520548,3.643835616438356,4.008219178082192,25.353424657534248
