pizza_type_id,name,category,ingredients,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
bbq_ckn,The Barbecue Chicken Pizza,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",384.5,303.0,424.0,331.0,377.0,420.5,436.5
cali_ckn,The California Chicken Pizza,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese",357.0,328.0,297.0,347.0,323.5,446.5,398.5
ckn_alfredo,The Chicken Alfredo Pizza,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce",178.5,132.0,151.0,126.5,144.5,140.0,163.5
ckn_pesto,The Chicken Pesto Pizza,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce",148.0,149.0,138.5,153.0,155.0,145.0,190.5
southw_ckn,The Southwest Chicken Pizza,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",317.0,250.5,306.5,311.0,323.5,314.0,364.5
thai_ckn,The Thai Chicken Pizza,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",383.0,322.0,351.0,368.0,420.5,394.5,463.0
big_meat,The Big Meat Pizza,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",200.0,182.0,166.0,199.0,180.0,187.0,207.0
classic_dlx,The Classic Deluxe Pizza,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",341.0,276.0,313.0,323.0,353.0,380.0,372.0
hawaiian,The Hawaiian Pizza,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",345.0,313.5,356.5,352.0,412.5,340.5,379.5
ital_cpcllo,The Italian Capocollo Pizza,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",213.5,228.5,221.5,199.5,192.5,254.0,296.0
napolitana,The Napolitana Pizza,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic",214.0,167.0,218.5,192.5,205.5,255.5,239.5
pep_msh_pep,"The Pepperoni, Mushroom, and Peppers Pizza",Classic,"Pepperoni, Mushrooms, Green Peppers",200.5,181.5,170.0,195.5,181.0,203.0,234.0
pepperoni,The Pepperoni Pizza,Classic,"Mozzarella Cheese, Pepperoni",372.5,318.0,278.0,329.0,357.0,369.0,440.5
